T08;D02;T08D02a;1;ROI-01_T08D02a_ZMask-C1.tif;N;0
T08;D02;T08D02a;2;ROI-02_T08D02a_ZMask-C1.tif;N;0
T08;D02;T08D02a;3;ROI-03_T08D02a_ZMask-C1.tif;N;1
T08;D02;T08D02a;4;ROI-04_T08D02a_ZMask-C1.tif;N;0
T08;D02;T08D02b;0;ROI-00_T08D02b_ZMask-C1.tif;I;1
T08;D02;T08D02b;1;ROI-01_T08D02b_ZMask-C1.tif;N;0
T08;D02;T08D02c;0;ROI-00_T08D02c_ZMask-C1.tif;N;0
T08;D02;T08D02c;1;ROI-01_T08D02c_ZMask-C1.tif;I;0
T08;D03;T08D03a;0;ROI-00_T08D03a_ZMask-C1.tif;T;1
T08;D03;T08D03a;1;ROI-01_T08D03a_ZMask-C1.tif;N;0
T08;D03;T08D03a;2;ROI-02_T08D03a_ZMask-C1.tif;N;0
T08;D03;T08D03a;3;ROI-03_T08D03a_ZMask-C1.tif;I;0
T08;D03;T08D03a;4;ROI-04_T08D03a_ZMask-C1.tif;I;1
T08;D03;T08D03a;5;ROI-05_T08D03a_ZMask-C1.tif;N;1
T08;D03;T08D03a;6;ROI-06_T08D03a_ZMask-C1.tif;I;1
T08;D03;T08D03a;7;ROI-07_T08D03a_ZMask-C1.tif;I;0
T08;D03;T08D03a;8;ROI-08_T08D03a_ZMask-C1.tif;T;1
T08;D03;T08D03b;1;ROI-01_T08D03b_ZMask-C1.tif;T;0
T08;D03;T08D03b;2;ROI-02_T08D03b_ZMask-C1.tif;T;1
T08;D03;T08D03c;0;ROI-00_T08D03c_ZMask-C1.tif;N;0
T08;D03;T08D03c;1;ROI-01_T08D03c_ZMask-C1.tif;T;0
T08;D03;T08D03c;2;ROI-02_T08D03c_ZMask-C1.tif;I;1
T08;D03;T08D03c;3;ROI-03_T08D03c_ZMask-C1.tif;I;1
T08;D03;T08D03c;4;ROI-04_T08D03c_ZMask-C1.tif;N;0
T08;D03;T08D03c;5;ROI-05_T08D03c_ZMask-C1.tif;N;0
T08;D03;T08D03c;6;ROI-06_T08D03c_ZMask-C1.tif;N;0
T08;D03;T08D03d;0;ROI-00_T08D03d_ZMask-C1.tif;I;0
T08;D03;T08D03d;1;ROI-01_T08D03d_ZMask-C1.tif;I;1
T08;D03;T08D03d;2;ROI-02_T08D03d_ZMask-C1.tif;N;1
T08;D03;T08D03d;3;ROI-03_T08D03d_ZMask-C1.tif;N;0
T08;D03;T08D03d;4;ROI-04_T08D03d_ZMask-C1.tif;N;1
T08;D03;T08D03e;0;ROI-00_T08D03e_ZMask-C1.tif;T;0
T08;D03;T08D03e;1;ROI-01_T08D03e_ZMask-C1.tif;I;0
T08;D03;T08D03e;2;ROI-02_T08D03e_ZMask-C1.tif;I;0
T08;D03;T08D03e;3;ROI-03_T08D03e_ZMask-C1.tif;T;1
T08;D03;T08D03e;5;ROI-05_T08D03e_ZMask-C1.tif;N;0
T08;D03;T08D03e;7;ROI-07_T08D03e_ZMask-C1.tif;N;0
T08;D03;T08D03f;0;ROI-00_T08D03f_ZMask-C1.tif;N;0
T08;D03;T08D03f;1;ROI-01_T08D03f_ZMask-C1.tif;N;0
T08;D03;T08D03f;2;ROI-02_T08D03f_ZMask-C1.tif;T;1
T08;D03;T08D03f;3;ROI-03_T08D03f_ZMask-C1.tif;I;1
T08;D03;T08D03f;4;ROI-04_T08D03f_ZMask-C1.tif;I;0
T08;D03;T08D03f;5;ROI-05_T08D03f_ZMask-C1.tif;N;0
T08;D03;T08D03g;0;ROI-00_T08D03g_ZMask-C1.tif;N;0
T08;D03;T08D03g;1;ROI-01_T08D03g_ZMask-C1.tif;I;1
T08;D03;T08D03g;2;ROI-02_T08D03g_ZMask-C1.tif;I;0
T08;D03;T08D03g;3;ROI-03_T08D03g_ZMask-C1.tif;I;1
T08;D03;T08D03g;4;ROI-04_T08D03g_ZMask-C1.tif;I;1
T08;D03;T08D03g;5;ROI-05_T08D03g_ZMask-C1.tif;N;0
T08;D03;T08D03g;6;ROI-06_T08D03g_ZMask-C1.tif;I;0
T08;D04;T08D04a;0;ROI-00_T08D04a_ZMask-C1.tif;I;1
T08;D04;T08D04a;1;ROI-01_T08D04a_ZMask-C1.tif;I;0
T08;D04;T08D04a;2;ROI-02_T08D04a_ZMask-C1.tif;T;1
T08;D04;T08D04a;3;ROI-03_T08D04a_ZMask-C1.tif;I;1
T08;D04;T08D04a;4;ROI-04_T08D04a_ZMask-C1.tif;I;0
T08;D04;T08D04a;5;ROI-05_T08D04a_ZMask-C1.tif;I;0
T08;D04;T08D04a;6;ROI-06_T08D04a_ZMask-C1.tif;I;0
T08;D04;T08D04a;7;ROI-07_T08D04a_ZMask-C1.tif;I;0
T08;D04;T08D04a;8;ROI-08_T08D04a_ZMask-C1.tif;N;0
T08;D04;T08D04a;9;ROI-09_T08D04a_ZMask-C1.tif;N;0
T08;D04;T08D04a;10;ROI-010_T08D04a_ZMask-C1.tif;N;0
T08;D04;T08D04a;11;ROI-011_T08D04a_ZMask-C1.tif;N;0
T08;D04;T08D04a;12;ROI-012_T08D04a_ZMask-C1.tif;N;0
T08;D04;T08D04a;13;ROI-013_T08D04a_ZMask-C1.tif;N;0
T08;D04;T08D04b;0;ROI-00_T08D04b_ZMask-C1.tif;N;0
T08;D04;T08D04b;1;ROI-01_T08D04b_ZMask-C1.tif;I;0
T08;D04;T08D04b;2;ROI-02_T08D04b_ZMask-C1.tif;I;0
T08;D04;T08D04b;3;ROI-03_T08D04b_ZMask-C1.tif;I;0
T08;D04;T08D04b;4;ROI-04_T08D04b_ZMask-C1.tif;N;1
T08;D04;T08D04b;5;ROI-05_T08D04b_ZMask-C1.tif;N;0
T08;D04;T08D04b;6;ROI-06_T08D04b_ZMask-C1.tif;N;0
T08;D04;T08D04b;7;ROI-07_T08D04b_ZMask-C1.tif;N;0
T08;D04;T08D04c;0;ROI-00_T08D04c_ZMask-C1.tif;I;0
T08;D04;T08D04c;1;ROI-01_T08D04c_ZMask-C1.tif;I;0
T08;D04;T08D04c;2;ROI-02_T08D04c_ZMask-C1.tif;I;0
T08;D04;T08D04c;3;ROI-03_T08D04c_ZMask-C1.tif;I;0
T08;D04;T08D04c;4;ROI-04_T08D04c_ZMask-C1.tif;N;0
T08;D04;T08D04c;5;ROI-05_T08D04c_ZMask-C1.tif;N;0
T08;D04;T08D04c;6;ROI-06_T08D04c_ZMask-C1.tif;N;0
T08;D04;T08D04d;0;ROI-00_T08D04d_ZMask-C1.tif;N;0
T08;D04;T08D04d;1;ROI-01_T08D04d_ZMask-C1.tif;T;0
